Year,PersonalityDisorders
2015,2
2015,1
2015,1
2015,1
2015,2
2015,2
2015,2
2015,3
2015,2
2015,2
2016,1
2016,1
2016,1
2016,3
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,1
2016,1
2016,3
2016,1
2016,1
2016,1
2016,1
2016,3
2016,2
2016,2
2016,3
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,2
2016,1
2016,1
2016,2
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,3
2016,1
2016,1
2016,1
2016,3
2016,1
2016,3
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,1
2016,2
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,2
2016,1
2016,2
2016,1
2016,2
2016,1
2016,1
2016,3
2016,1
2016,1
2016,1
2016,2
2016,6
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,3
2016,1
2016,4
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,3
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,2
2016,1
2016,1
2016,1
2016,1
2016,4
2016,1
2016,2
2016,2
2016,1
2016,2
2016,2
2016,1
2016,1
2016,1
2016,1
2016,2
2016,2
2016,1
2016,1
2016,2
2017,1
2017,1
2017,1
2017,2
2017,2
2017,1
2017,2
2017,1
2017,1
2017,1
2017,1
2017,1
2017,2
2017,3
2017,1
2017,1
2017,1
2017,2
2017,1
2017,3
2017,1
2017,2
2017,2
2017,1
2017,2
2017,4
2017,2
2017,2
2017,2
2017,2
2017,1
2017,3
2017,2
2017,1
2017,1
2017,1
2017,1
2017,3
2017,1
2017,1
2017,1
2017,1
2017,2
2017,1
2017,2
2017,3
2017,2
2017,2
2017,3
2017,1
2017,3
2017,1
2017,1
2017,1
2017,2
2017,1
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,1
2017,3
2017,3
2017,1
2017,2
2017,2
2017,3
2017,3
2017,4
2017,2
2017,2
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,3
2017,2
2017,3
2017,2
2017,2
2017,2
2017,3
2017,1
2017,3
2017,1
2017,2
2017,1
2017,2
2017,1
2017,3
2017,2
2017,3
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,1
2017,1
2017,2
2017,4
2017,1
2017,2
2017,1
2017,1
2017,3
2017,1
2017,1
2017,2
2017,1
2017,1
2017,1
2017,1
2017,1
2017,2
2017,1
2017,1
2017,1
2017,3
2017,1
2017,3
2017,1
2017,1
2017,2
2017,1
2017,2
2017,2
2017,1
2017,1
2017,2
2017,1
2017,3
2017,1
2017,2
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,3
2017,3
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,1
2017,1
2017,1
2017,1
2017,2
2017,1
2018,2
2018,1
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,1
2018,1
2018,1
2018,2
2018,2
2018,3
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,2
2018,1
2018,2
2018,1
2018,1
2018,1
2018,3
2018,2
2018,2
2018,2
2018,1
2018,1
2018,3
2018,1
2018,4
2018,1
2018,5
2018,3
2018,2
2018,1
2018,2
2018,2
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,2
2018,1
2018,1
2018,1
2018,2
2018,1
2018,2
2018,1
2018,1
2018,1
2018,4
2018,1
2018,2
2018,1
2018,1
2018,3
2018,4
2018,3
2018,1
2018,2
2018,1
2018,2
2018,1
2018,1
2018,3
2018,2
2018,5
2018,2
2018,3
2018,2
2018,2
2018,3
2018,1
2018,1
2018,1
2018,2
2018,1
2018,2
2018,4
2018,1
2018,1
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,3
2018,2
2018,1
2018,1
2018,1
2018,3
2018,1
2018,4
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,6
2018,1
2018,1
2018,3
2018,1
2018,1
2018,2
2018,3
2018,1
2018,3
2018,1
2018,1
2018,3
2018,1
2018,3
2018,1
2018,2
2018,1
2018,2
2018,2
2018,1
2018,1
2018,2
2018,3
2018,1
2018,1
2018,1
2018,1
2018,1
2018,3
2018,2
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,3
2018,1
2018,3
2018,1
2018,1
2018,1
2018,1
2018,3
2018,1
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,2
2018,3
2018,2
2018,1
2018,1
2018,3
2018,1
2018,3
2018,2
2018,2
2018,2
2018,1
2018,3
2018,1
2018,3
2018,1
2019,3
2019,2
2019,3
2019,2
2019,2
2019,2
2019,2
2019,1
2019,1
2019,3
2019,1
2019,2
2019,1
2019,1
2019,1
2019,2
2019,1
2019,2
2019,2
2019,3
2019,1
2019,1
2019,2
2019,2
2019,1
2019,1
2019,3
2019,1
2019,4
2019,2
2019,2
2019,1
2019,1
2019,2
2019,3
2019,2
2019,3
2019,3
2019,1
2019,2
2019,1
2019,1
2019,1
2019,4
2019,1
2019,1
2019,1
2019,4
2019,2
2019,3
2019,2
2019,1
2019,1
2019,1
2019,1
2019,2
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,2
2019,1
2019,3
2019,3
2019,1
2019,1
2019,1
2019,1
2019,4
2019,4
2019,5
2019,4
2019,2
2019,1
2019,4
2019,2
2019,3
2019,1
2019,3
2019,3
2019,5
2019,5
2019,3
2019,3
2019,5
2019,5
2019,1
2019,1
2019,4
2019,2
2019,3
2019,4
2019,1
2019,1
2019,1
2019,3
2019,2
2019,2
2019,2
2019,2
2019,1
2019,1
2019,1
2019,2
2019,2
2019,3
2019,1
2019,1
2019,3
2019,1
2019,1
2019,4
2019,1
2019,3
2019,1
2019,2
2019,4
2019,3
2019,1
2019,4
2019,1
2019,2
2019,3
2019,1
2019,1
2019,1
2019,3
2019,2
2019,3
2019,1
2019,4
2019,2
2019,1
2019,2
2019,2
2019,3
2019,2
2019,5
2019,3
2019,1
2019,1
2019,5
2019,1
2019,2
2019,2
2019,4
2019,3
2019,1
2019,2
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,3
2019,2
2019,2
2019,1
2019,1
2019,1
2019,2
2019,1
2019,5
2019,2
2019,1
2019,1
2019,1
2019,1
2019,3
2019,2
2019,1
2019,1
2019,3
2019,2
2019,1
2019,5
2019,3
2019,2
2019,2
2019,3
2019,1
2019,1
2019,1
2019,1
2019,3
2019,3
2019,1
2019,3
2019,4
2019,1
2019,1
2019,1
2019,1
2019,1
2019,7
2019,1
2019,1
2019,2
2019,2
2019,6
2019,2
2019,3
2019,3
2019,2
2019,2
2019,1
2019,2
2019,4
2019,1
2019,3
2019,1
2020,1
2020,1
2020,1
2020,3
2020,2
2020,3
2020,4
2020,1
2020,1
2020,1
2020,5
2020,2
2020,1
2020,2
2020,2
2020,1
2020,3
2020,2
2020,1
2020,1
2020,1
2020,1
2020,1
2020,3
2020,1
2020,1
2020,1
2020,2
2020,4
2020,1
2020,2
2020,2
2020,2
2020,1
2020,2
2020,2
2020,1
2020,1
2020,2
2020,1
2020,6
2020,2
2020,1
2020,2
2020,3
2020,2
2020,2
2020,1
