Year,SelfHarm
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,1
2006,3
2006,2
2006,1
2006,1
2006,2
2006,3
2006,3
2006,1
2006,3
2006,2
2006,2
2006,2
2006,5
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,1
2007,4
2007,3
2007,1
2007,3
2007,1
2007,2
2007,1
2007,1
2007,3
2007,4
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,3
2007,2
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,3
2007,1
2007,1
2007,1
2007,2
2007,1
2007,3
2007,4
2007,2
2007,6
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,1
2007,3
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,3
2007,1
2007,3
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,1
2007,1
2007,3
2007,2
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,3
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,4
2007,1
2007,1
2007,1
2007,3
2007,1
2007,2
2007,12
2007,1
2007,3
2007,3
2007,3
2007,1
2007,2
2007,3
2007,1
2007,2
2007,2
2007,2
2007,2
2007,5
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,4
2007,2
2007,2
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,4
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,3
2007,1
2007,1
2007,3
2007,1
2007,4
2007,3
2007,1
2007,1
2007,2
2007,1
2007,3
2007,1
2007,1
2007,3
2007,2
2007,1
2007,2
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,2
2007,1
2007,1
2007,3
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,3
2007,1
2007,2
2007,2
2007,1
2007,1
2007,1
2007,3
2007,1
2007,1
2007,1
2007,1
2007,2
2007,2
2007,1
2007,1
2007,2
2007,1
2007,2
2007,1
2007,1
2007,2
2007,2
2007,3
2007,1
2007,3
2007,1
2007,1
2007,1
2007,1
2007,1
2007,3
2007,2
2007,1
2007,1
2007,1
2007,2
2007,2
2007,1
2007,1
2007,3
2007,2
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,8
2008,1
2008,1
2008,3
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,3
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,3
2008,2
2008,1
2008,1
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,8
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,3
2008,4
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,2
2008,1
2008,1
2008,3
2008,2
2008,1
2008,2
2008,1
2008,1
2008,1
2008,4
2008,2
2008,1
2008,2
2008,1
2008,1
2008,2
2008,1
2008,2
2008,3
2008,1
2008,1
2008,2
2008,4
2008,2
2008,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,5
2008,1
2008,1
2008,1
2008,2
2008,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,2
2008,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,6
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,2
2008,2
2008,3
2008,5
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,4
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,1
2008,4
2008,2
2008,1
2008,2
2008,1
2008,4
2008,2
2008,1
2008,3
2008,2
2008,1
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,2
2008,2
2008,1
2008,4
2008,2
2008,2
2008,3
2008,2
2008,1
2008,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,3
2008,1
2008,2
2008,1
2008,2
2008,1
2008,2
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,2
2008,2
2008,4
2008,3
2008,2
2008,2
2008,1
2008,1
2008,2
2009,5
2009,2
2009,1
2009,2
2009,1
2009,2
2009,1
2009,1
2009,2
2009,1
2009,2
2009,1
2009,2
2009,2
2009,3
2009,1
2009,1
2009,1
2009,1
2009,3
2009,1
2009,2
2009,1
2009,3
2009,2
2009,1
2009,1
2009,1
2009,1
2009,2
2009,1
2009,1
2009,4
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,1
2009,1
2009,1
2009,2
2009,1
2009,3
2009,1
2009,1
2009,1
2009,1
2009,2
2009,1
2009,2
2009,1
2009,1
2009,1
2009,2
2009,3
2009,1
2009,1
2009,1
2009,2
2009,2
2009,1
2009,1
2009,2
2009,1
2009,2
2009,3
2009,1
2009,1
2009,1
2009,3
2009,2
2009,2
2009,1
2009,2
2009,1
2009,1
2009,1
2009,1
2009,2
2009,1
2009,1
2009,1
2009,1
2009,1
2009,2
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,2
2009,2
2009,1
2009,2
2009,5
2009,2
2009,1
2009,1
2009,1
2009,2
2009,1
2009,2
2009,1
2009,2
2009,1
2009,4
2009,2
2009,2
2009,1
2009,1
2009,1
2009,4
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,2
2009,2
2009,3
2009,1
2009,1
2009,3
2009,1
2009,1
2009,9
2009,1
2009,2
2009,2
2009,1
2009,2
2009,1
2009,2
2009,1
2009,1
2009,1
2009,2
2009,1
2009,2
2009,1
2009,2
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,2
2009,2
2009,3
2009,2
2009,1
2009,1
2009,3
2009,1
2009,1
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,2
2009,2
2009,2
2009,2
2009,1
2009,1
2009,4
2009,1
2009,1
2009,1
2009,2
2009,3
2009,1
2009,1
2010,4
2010,2
2010,1
2010,1
2010,1
2010,2
2010,2
2010,1
2010,2
2010,2
2010,1
2010,1
2010,1
2010,2
2010,1
2010,2
2010,1
2010,1
2010,1
2010,5
2010,2
2010,1
2010,2
2010,3
2010,3
2010,1
2010,1
2010,2
2010,2
2010,2
2010,1
2010,1
2010,3
2010,3
2010,4
2010,1
2010,5
2010,1
2010,1
2010,1
2010,1
2010,2
2010,3
2010,2
2010,1
2010,3
2010,2
2010,2
2010,1
2010,1
2010,2
2010,2
2010,4
2010,2
2010,2
2010,3
2010,2
2010,2
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,2
2010,1
2010,2
2010,3
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,4
2010,2
2010,3
2010,3
2010,1
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,3
2010,3
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,1
2010,1
2010,3
2010,1
2010,2
2010,1
2010,3
2010,1
2010,1
2010,1
2010,9
2010,1
2010,1
2010,2
2010,1
2010,1
2010,3
2010,2
2010,1
2010,2
2010,1
2010,3
2010,2
2010,1
2010,1
2010,2
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,2
2010,3
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,3
2010,1
2010,1
2010,4
2010,1
2010,1
2010,2
2010,1
2010,3
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,3
2010,1
2010,4
2010,1
2010,2
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,2
2010,1
2010,2
2010,1
2010,5
2010,2
2010,5
2010,1
2010,1
2010,2
2010,2
2010,1
2010,2
2010,2
2010,1
2010,1
2010,2
2010,1
2010,2
2010,3
2010,2
2010,1
2010,1
2010,2
2010,3
2010,3
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,3
2010,1
2010,3
2010,2
2011,11
2011,2
2011,1
2011,1
2011,2
2011,2
2011,1
2011,2
2011,1
2011,1
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,3
2011,2
2011,5
2011,1
2011,2
2011,1
2011,2
2011,1
2011,2
2011,1
2011,2
2011,3
2011,2
2011,5
2011,1
2011,2
2011,3
2011,3
2011,1
2011,1
2011,1
2011,3
2011,4
2011,1
2011,2
2011,4
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,3
2011,4
2011,1
2011,2
2011,1
2011,4
2011,1
2011,3
2011,2
2011,3
2011,1
2011,1
2011,3
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,3
2011,1
2011,2
2011,1
2011,3
2011,1
2011,1
2011,2
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,2
2011,1
2011,2
2011,1
2011,3
2011,2
2011,1
2011,1
2011,2
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,3
2011,3
2011,2
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,2
2011,4
2011,1
2011,1
2011,1
2011,5
2011,2
2011,2
2011,2
2011,2
2011,1
2011,4
2011,5
2011,1
2011,1
2011,1
2011,3
2011,2
2011,1
2011,1
2011,4
2011,2
2011,1
2011,2
2011,1
2011,1
2011,3
2011,2
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,4
2011,2
2011,1
2011,1
2011,3
2011,1
2011,1
2011,3
2011,2
2011,2
2011,1
2011,1
2011,3
2011,3
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,2
2011,1
2011,3
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,1
2011,2
2011,3
2011,1
2011,2
2011,1
2011,3
2011,2
2011,6
2011,3
2011,3
2011,2
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,4
2011,1
2011,2
2011,1
2011,3
2011,1
2011,2
2011,2
2011,1
2011,3
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,3
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,2
2011,1
2011,1
2011,2
2011,1
2011,2
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2012,7
2012,3
2012,5
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,3
2012,4
2012,3
2012,1
2012,1
2012,2
2012,1
2012,4
2012,2
2012,1
2012,5
2012,2
2012,1
2012,4
2012,1
2012,4
2012,2
2012,1
2012,1
2012,1
2012,4
2012,3
2012,2
2012,3
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,2
2012,1
2012,1
2012,3
2012,1
2012,1
2012,2
2012,3
2012,2
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,3
2012,2
2012,4
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,2
2012,1
2012,3
2012,2
2012,1
2012,1
2012,5
2012,1
2012,3
2012,1
2012,1
2012,1
2012,4
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,3
2012,2
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,1
2012,4
2012,2
2012,1
2012,4
2012,2
2012,1
2012,1
2012,3
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,3
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,4
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,3
2012,2
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,3
2012,4
2012,3
2012,2
2012,2
2012,2
2012,3
2012,2
2012,3
2012,2
2012,3
2012,1
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,3
2012,1
2012,2
2012,2
2012,4
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,4
2012,3
2012,2
2012,3
2012,3
2012,1
2012,2
2012,2
2012,4
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,2
2012,3
2012,1
2012,1
2012,2
2012,2
2012,3
2012,1
2012,1
2012,1
2013,3
2013,2
2013,2
2013,2
2013,3
2013,1
2013,3
2013,1
2013,2
2013,1
2013,3
2013,2
2013,2
2013,1
2013,2
2013,1
2013,3
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,4
2013,1
2013,3
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,3
2013,1
2013,1
2013,1
2013,2
2013,3
2013,2
2013,1
2013,1
2013,3
2013,3
2013,1
2013,1
2013,1
2013,1
2013,3
2013,1
2013,4
2013,1
2013,1
2013,3
2013,3
2013,2
2013,1
2013,2
2013,1
2013,1
2013,3
2013,1
2013,1
2013,1
2013,2
2013,4
2013,2
2013,2
2013,1
2013,3
2013,4
2013,1
2013,1
2013,4
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,4
2013,3
2013,2
2013,1
2013,2
2013,3
2013,4
2013,3
2013,3
2013,4
2013,1
2013,1
2013,2
2013,3
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,3
2013,4
2013,2
2013,2
2013,1
2013,1
2013,3
2013,3
2013,2
2013,2
2013,3
2013,2
2013,4
2013,4
2013,1
2013,2
2013,1
2013,1
2013,3
2013,1
2013,1
2013,1
2013,1
2013,1
2013,2
2013,8
2013,1
2013,2
2013,3
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,3
2013,1
2013,3
2013,1
2013,4
2013,2
2013,2
2013,2
2013,5
2013,1
2013,1
2013,3
2013,2
2013,1
2013,3
2013,3
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,3
2013,1
2013,2
2013,1
2013,7
2013,4
2013,1
2013,3
2013,1
2013,2
2013,2
2013,1
2013,1
2013,3
2013,2
2013,1
2013,1
2013,1
2013,2
2013,3
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,3
2013,3
2013,1
2013,2
2013,1
2013,3
2013,5
2013,2
2013,1
2013,2
2013,3
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,3
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,4
2013,1
2013,2
2013,3
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,3
2013,3
2013,1
2013,1
2013,1
2013,4
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,3
2013,3
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,1
2013,4
2013,2
2013,3
2013,2
2013,4
2013,1
2013,1
2014,3
2014,2
2014,4
2014,2
2014,5
2014,3
2014,4
2014,3
2014,3
2014,1
2014,3
2014,1
2014,2
2014,1
2014,3
2014,1
2014,1
2014,1
2014,3
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,3
2014,2
2014,1
2014,1
2014,4
2014,1
2014,1
2014,2
2014,3
2014,2
2014,1
2014,1
2014,2
2014,6
2014,2
2014,3
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,7
2014,1
2014,1
2014,2
2014,6
2014,3
2014,1
2014,3
2014,1
2014,1
2014,1
2014,1
2014,4
2014,2
2014,1
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
