Year,Depression
2009,1
2009,46
2009,1
2009,35
2009,33
2009,31
2009,42
2009,33
2009,43
2009,44
2009,40
2009,45
2009,35
2009,35
2009,43
2009,35
2009,35
2009,49
2009,1
2009,55
2009,43
2009,40
2009,42
2009,40
2009,42
2009,37
2009,26
2009,1
2009,2
2009,35
2009,31
2009,49
2009,34
2009,43
2009,37
2009,30
2009,41
2009,39
2009,1
2009,36
2009,65
2009,51
2009,44
2009,39
2009,52
2009,3
2009,5
2009,55
2009,37
2009,39
2009,47
2009,37
2009,42
2009,41
2009,32
2009,2
2009,40
2009,38
2009,31
2009,60
2009,38
2009,2
2009,46
2009,1
2009,1
2009,36
2009,38
2009,37
2009,53
2009,50
2009,40
2009,29
2009,38
2009,42
2009,5
2009,40
2009,2
2009,34
2009,43
2009,59
2009,46
2009,35
2009,1
2009,33
2009,1
2009,48
2009,53
2009,32
2009,43
2009,47
2009,40
2009,37
2009,2
2009,41
2009,1
2009,45
2009,41
2009,49
2009,42
2009,34
2009,28
2009,1
2009,40
2009,39
2009,56
2009,52
2009,37
2009,29
2009,38
2009,31
2009,51
2009,52
2009,1
2009,29
2009,39
2009,37
2009,49
2009,2
2009,38
2009,46
2009,1
2009,43
2009,41
2009,44
2009,48
2009,31
2009,30
2009,37
2009,44
2009,34
2009,35
2009,43
2009,3
2009,50
2009,46
2009,57
2009,47
2009,20
2010,1
2010,40
2010,43
2010,50
2010,62
2010,38
2010,46
2010,41
2010,31
2010,2
2010,48
2010,1
2010,55
2010,67
2010,52
2010,54
2010,38
2010,46
2010,1
2010,1
2010,45
2010,1
2010,53
2010,46
2010,49
2010,38
2010,41
2010,45
2010,50
2010,37
2010,51
2010,32
2010,56
2010,36
2010,38
2010,2
2010,39
2010,3
2010,43
2010,59
2010,52
2010,43
2010,44
2010,42
2010,44
2010,34
2010,46
2010,46
2010,5
2010,1
2010,50
2010,48
2010,29
2010,48
2010,47
2010,2
2010,44
2010,62
2010,41
2010,31
2010,39
2010,39
2010,32
2010,44
2010,36
2010,2
2010,51
2010,2
2010,59
2010,52
2010,51
2010,51
2010,36
2010,29
2010,2
2010,1
2010,43
2010,39
2010,28
2010,23
2010,23
2010,25
2010,46
2010,1
2010,53
2010,1
2010,58
2010,71
2010,53
2010,43
2010,54
2010,41
2010,60
2010,2
2010,2
2010,57
2010,57
2010,48
2010,46
2010,40
2010,1
2010,58
2010,1
2010,1
2010,56
2010,1
2010,54
2010,44
2010,50
2010,48
2010,46
2010,52
2010,1
2010,1
2010,1
2010,54
2010,51
2010,61
2010,39
2010,48
2010,35
2010,45
2010,47
2010,1
2010,48
2010,51
2010,33
2010,49
2010,49
2010,24
2010,49
2010,2
2010,53
2010,56
2010,53
2010,40
2010,52
2010,38
2010,38
2010,2
2010,45
2010,60
2010,37
2010,51
2010,58
2010,40
2010,52
2010,57
2010,2
2010,59
2010,38
2010,38
2010,32
2010,32
2010,29
2010,25
2010,12
2010,68
2010,1
2010,57
2010,65
2010,50
2010,43
2010,51
2010,3
2010,43
2010,2
2010,46
2010,1
2010,52
2010,44
2010,46
2010,48
2010,50
2010,56
2010,46
2010,58
2010,44
2010,49
2010,50
2010,43
2010,57
2010,47
2010,35
2010,3
2010,1
2010,56
2010,50
2010,44
2010,27
2010,35
2010,47
2010,36
2010,36
2010,49
2010,1
2010,30
2010,2
2010,61
2010,48
2010,34
2010,35
2010,37
2010,1
2010,39
2010,47
2010,31
2010,41
2010,37
2010,51
2010,42
2010,32
2010,53
2010,1
2010,49
2010,46
2010,57
2010,36
2010,37
2010,1
2010,44
2010,3
2010,2
2010,53
2010,70
2010,50
2010,64
2010,45
2010,40
2010,36
2010,46
2010,2
2010,38
2010,2
2010,1
2010,43
2010,34
2010,56
2010,37
2010,2
2010,65
2010,56
2010,49
2010,47
2010,37
2010,52
2010,36
2010,40
2010,1
2010,41
2010,59
2010,46
2010,47
2010,47
2010,47
2010,40
2010,51
2010,3
2010,45
2010,59
2010,51
2010,45
2010,44
2010,47
2010,43
2010,1
2010,53
2010,44
2010,45
2010,42
2010,52
2010,45
2010,1
2010,1
2010,40
2010,41
2010,53
2010,56
2010,33
2010,42
2010,32
2010,43
2010,41
2010,54
2010,52
2010,54
2010,45
2010,48
2010,40
2010,39
2010,35
2010,1
2010,2
2010,55
2010,51
2010,43
2010,34
2010,40
2010,61
2010,51
2010,4
2010,1
2010,1
2010,2
2010,51
2010,56
2010,50
2010,41
2010,32
2010,38
2010,33
2010,23
2011,52
2011,2
2011,60
2011,55
2011,54
2011,40
2011,49
2011,51
2011,56
2011,3
2011,2
2011,55
2011,46
2011,59
2011,37
2011,41
2011,45
2011,52
2011,35
2011,39
2011,1
2011,42
2011,55
2011,39
2011,52
2011,56
2011,60
2011,1
2011,1
2011,59
2011,49
2011,45
2011,41
2011,32
2011,55
2011,32
2011,3
2011,1
2011,43
2011,49
2011,49
2011,35
2011,33
2011,51
2011,36
2011,47
2011,3
2011,52
2011,48
2011,52
2011,44
2011,46
2011,58
2011,40
2011,48
2011,1
2011,3
2011,1
2011,1
2011,52
2011,53
2011,44
2011,57
2011,46
2011,47
2011,40
2011,3
2011,1
2011,45
2011,1
2011,46
2011,59
2011,56
2011,51
2011,57
2011,47
2011,48
2011,50
2011,58
2011,47
2011,44
2011,4
2011,62
2011,1
2011,67
2011,70
2011,40
2011,47
2011,40
2011,54
2011,45
2011,42
2011,54
2011,45
2011,40
2011,47
2011,37
2011,1
2011,40
2011,1
2011,43
2011,60
2011,71
2011,53
2011,45
2011,46
2011,1
2011,34
2011,1
2011,56
2011,1
2011,40
2011,56
2011,42
2011,48
2011,36
2011,1
2011,41
2011,1
2011,3
2011,39
2011,1
2011,31
2011,48
2011,43
2011,42
2011,45
2011,47
2011,38
2011,24
2011,1
2011,41
2011,41
2011,43
2011,52
2011,44
2011,49
2011,2
2011,1
2011,56
2011,2
2011,50
2011,51
2011,53
2011,58
2011,52
2011,45
2011,40
2011,48
2011,1
2011,46
2011,57
2011,49
2011,39
2011,46
2011,27
2011,1
2011,1
2011,59
2011,47
2011,59
2011,54
2011,48
2011,55
2011,58
2011,1
2011,64
2011,2
2011,57
2011,61
2011,35
2011,59
2011,47
2011,44
2011,3
2011,1
2011,2
2011,47
2011,52
2011,49
2011,55
2011,39
2011,53
2011,48
2011,48
2011,1
2011,1
2011,47
2011,66
2011,42
2011,49
2011,48
2011,52
2011,1
2011,40
2011,3
2011,1
2011,30
2011,36
2011,55
2011,41
2011,52
2011,37
2011,33
2011,2
2011,50
2011,53
2011,44
2011,46
2011,87
2011,49
2011,41
2011,54
2011,1
2011,65
2011,69
2011,49
2011,39
2011,49
2011,65
2011,38
2011,43
2011,3
2011,1
2011,47
2011,55
2011,52
2011,39
2011,40
2011,43
2011,59
2011,43
2011,1
2011,65
2011,1
2011,32
2011,50
2011,48
2011,43
2011,37
2011,56
2011,1
2011,3
2011,58
2011,2
2011,70
2011,48
2011,53
2011,43
2011,42
2011,1
2011,43
2011,6
2011,56
2011,49
2011,43
2011,50
2011,40
2011,49
2011,41
2011,58
2011,57
2011,55
2011,4
2011,41
2011,62
2011,41
2011,48
2011,57
2011,61
2011,54
2011,46
2011,60
2011,59
2011,37
2011,60
2011,40
2011,1
2011,36
2011,1
2011,32
2011,49
2011,47
2011,41
2011,47
2011,56
2011,1
2011,59
2011,53
2011,43
2011,52
2011,51
2011,43
2011,33
2011,1
2011,40
2011,1
2011,1
2011,46
2011,42
2011,42
2011,41
2011,40
2011,56
2011,36
2011,1
2011,50
2011,3
2011,76
2011,38
2011,37
2011,45
2011,42
2011,44
2011,31
2011,33
2012,43
2012,59
2012,2
2012,76
2012,98
2012,50
2012,34
2012,1
2012,46
2012,1
2012,2
2012,48
2012,52
2012,49
2012,67
2012,42
2012,48
2012,62
2012,49
2012,50
2012,1
2012,41
2012,61
2012,63
2012,68
2012,49
2012,60
2012,4
2012,62
2012,2
2012,48
2012,64
2012,48
2012,48
2012,66
2012,68
2012,50
2012,44
2012,1
2012,3
2012,62
2012,54
2012,58
2012,63
2012,47
2012,44
2012,2
2012,60
2012,1
2012,49
2012,60
2012,56
2012,49
2012,68
2012,55
2012,61
2012,48
2012,3
2012,1
2012,69
2012,1
2012,57
2012,72
2012,57
2012,61
2012,1
2012,62
2012,1
2012,1
2012,78
2012,62
2012,65
2012,79
2012,54
2012,52
2012,52
2012,60
2012,64
2012,2
2012,46
2012,63
2012,80
2012,2
2012,1
2012,61
2012,54
2012,60
2012,41
2012,48
2012,40
2012,53
2012,70
2012,2
2012,56
2012,60
2012,46
2012,49
2012,45
2012,37
2012,1
2012,1
2012,58
2012,1
2012,1
2012,69
2012,1
2012,64
2012,48
2012,52
2012,49
2012,44
2012,43
2012,1
2012,2
2012,1
2012,81
2012,59
2012,51
2012,52
2012,67
2012,47
2012,54
2012,1
2012,2
2012,61
2012,1
2012,42
2012,66
2012,55
2012,51
2012,52
2012,43
2012,43
2012,1
2012,5
2012,2
2012,59
2012,66
2012,65
2012,52
2012,52
2012,51
2012,51
2012,54
2012,45
2012,2
2012,1
2012,61
2012,59
2012,58
2012,35
2012,59
2012,56
2012,2
2012,60
2012,1
2012,1
2012,66
2012,65
2012,70
2012,63
2012,62
2012,63
2012,41
2012,31
2012,2
2012,2
2012,1
2012,102
2012,72
2012,101
2012,59
2012,65
2012,59
2012,48
2012,35
2012,56
2012,48
2012,1
2012,54
2012,1
2012,48
2012,46
2012,44
2012,56
2012,60
2012,89
2012,3
2012,1
2012,44
2012,48
2012,53
2012,54
2012,47
2012,61
2012,45
2012,49
2012,50
2012,64
2012,41
2012,1
2012,50
2012,46
2012,1
2012,1
2012,66
2012,50
2012,60
2012,44
2012,47
2012,47
2012,49
2012,44
2012,42
2012,1
2012,62
2012,66
2012,60
2012,46
2012,55
2012,60
2012,4
2012,58
2012,64
2012,53
2012,76
2012,54
2012,43
2012,47
2012,45
2012,62
2012,45
2012,70
2012,1
2012,79
2012,45
2012,58
2012,51
2012,4
2012,64
2012,1
2012,53
2012,23
2012,33
2012,62
2012,51
2012,53
2012,61
2012,127
2012,66
2012,1
2012,68
2012,55
2012,64
2012,52
2012,58
2012,71
2012,2
2012,55
2012,1
2012,1
2012,51
2012,56
2012,50
2012,38
2012,54
2012,52
2012,57
2012,2
2012,65
2012,66
2012,59
2012,48
2012,62
2012,60
2012,43
2012,52
2012,57
2012,71
2012,51
2012,41
2012,49
2012,46
2012,65
2012,3
2012,51
2012,60
2012,68
2012,54
2012,42
2012,42
2012,52
2012,47
2012,1
2012,77
2012,64
2012,55
2012,57
2012,57
2012,49
2012,2
2012,3
2012,60
2012,76
2012,67
2012,100
2012,51
2012,78
2012,49
2012,55
2012,4
2012,1
2012,1
2012,60
2012,68
2012,58
2012,63
2012,44
2012,72
2012,47
2013,68
2013,2
2013,86
2013,63
2013,59
2013,45
2013,61
2013,62
2013,66
2013,1
2013,1
2013,69
2013,55
2013,55
2013,62
2013,73
2013,58
2013,4
2013,62
2013,44
2013,51
2013,58
2013,57
2013,64
2013,40
2013,1
2013,68
2013,60
2013,55
2013,53
2013,69
2013,45
2013,58
2013,50
2013,61
2013,59
2013,62
2013,52
2013,61
2013,57
2013,50
2013,47
2013,53
2013,59
2013,73
2013,61
2013,69
2013,38
2013,2
2013,1
2013,82
2013,61
2013,57
2013,73
2013,52
2013,59
2013,57
2013,48
2013,2
2013,56
2013,56
2013,57
2013,62
2013,78
2013,63
2013,60
2013,56
2013,1
2013,2
2013,56
2013,23
2013,49
2013,64
2013,66
2013,66
2013,1
2013,50
2013,73
2013,74
2013,56
2013,59
2013,65
2013,67
2013,2
2013,71
2013,3
2013,64
2013,47
2013,54
2013,42
2013,60
2013,57
2013,53
2013,63
2013,1
2013,38
2013,55
2013,61
2013,61
2013,58
2013,2
2013,59
2013,50
2013,3
2013,60
2013,59
2013,61
2013,75
2013,52
2013,51
2013,63
2013,65
2013,60
2013,56
2013,42
2013,1
2013,60
2013,45
2013,43
2013,58
2013,76
2013,2
2013,75
2013,64
2013,60
2013,62
2013,51
2013,73
2013,58
2013,50
2013,56
2013,1
2013,50
2013,57
2013,69
2013,61
2013,59
2013,75
2013,1
2013,2
2013,79
2013,4
2013,72
2013,52
2013,75
2013,68
2013,49
2013,1
2013,30
2013,2
2013,5
2013,74
2013,57
2013,55
2013,61
2013,68
2013,69
2013,67
2013,54
2013,1
2013,1
2013,66
2013,63
2013,63
2013,69
2013,59
2013,50
2013,66
2013,47
2013,1
2013,1
2013,72
2013,53
2013,52
2013,69
2013,64
2013,48
2013,55
2013,70
2013,4
2013,1
2013,75
2013,1
2013,57
2013,49
2013,54
2013,51
2013,47
2013,3
2013,1
2013,58
2013,54
2013,65
2013,59
2013,70
2013,66
2013,55
2013,42
2013,69
2013,61
2013,55
2013,72
2013,72
2013,42
2013,63
2013,1
2013,56
2013,1
2013,72
2013,76
2013,67
2013,63
2013,67
2013,67
2013,60
2013,1
2013,1
2013,73
2013,56
2013,60
2013,68
2013,62
2013,58
2013,69
2013,1
2013,1
2013,73
2013,2
2013,51
2013,42
2013,63
2013,70
2013,75
2013,63
2013,64
2013,61
2013,66
2013,44
2013,55
2013,56
2013,65
2013,48
2013,59
2013,57
2013,44
2013,1
2013,60
2013,45
2013,79
2013,58
2013,80
2013,67
2013,1
2013,2
2013,57
2013,2
2013,71
2013,1
2013,57
2013,59
2013,63
2013,43
2013,62
2013,40
2013,53
2013,1
2013,56
2013,69
2013,63
2013,61
2013,1
2013,52
2013,66
2013,66
2013,80
2013,68
2013,53
2013,63
2013,48
2013,64
2013,35
2013,1
2013,1
2013,60
2013,58
2013,56
2013,65
2013,63
2013,1
2013,61
2013,3
2013,86
2013,2
2013,69
2013,53
2013,41
2013,64
2013,75
2013,46
2013,53
2013,65
2013,1
2013,55
2013,2
2013,2
2013,62
2013,59
2013,74
2013,72
2013,78
2013,1
2014,2
2014,79
2014,2
2014,92
2014,71
2014,67
2014,60
2014,66
2014,57
2014,54
2014,55
2014,64
2014,2
2014,65
2014,59
2014,62
2014,59
2014,4
2014,68
2014,2
2014,55
2014,66
2014,66
2014,72
2014,69
2014,55
2014,58
2014,1
2014,59
2014,62
2014,50
2014,60
2014,73
2014,67
2014,50
2014,2
2014,3
2014,71
2014,59
2014,46
2014,74
2014,65
2014,52
2014,56
2014,49
2014,2
2014,51
2014,55
2014,59
2014,71
2014,81
2014,63
2014,80
2014,2
2014,1
2014,52
2014,1
2014,60
2014,74
2014,45
2014,77
2014,70
2014,51
2014,66
2014,51
2014,76
2014,1
2014,61
2014,59
2014,75
2014,93
2014,1
2014,71
2014,1
2014,1
2014,46
2014,50
2014,32
2014,49
2014,49
2014,62
2014,78
2014,57
2014,3
2014,4
2014,2
2014,73
2014,72
2014,72
2014,61
2014,58
2014,48
2014,51
2014,66
2014,2
2014,1
2014,69
2014,75
2014,53
2014,51
2014,51
2014,51
2014,1
2014,59
2014,1
2014,70
2014,56
2014,68
2014,81
2014,61
2014,78
2014,76
2014,53
2014,1
2014,6
2014,56
2014,82
2014,52
2014,82
2014,47
2014,67
2014,53
2014,52
2014,2
2014,1
2014,63
2014,60
2014,68
2014,37
2014,59
2014,43
2014,61
2014,50
2014,1
2014,58
2014,80
2014,74
2014,64
2014,68
2014,60
2014,67
2014,1
2014,78
2014,1
2014,53
2014,61
2014,60
2014,62
2014,72
2014,69
2014,3
2014,1
2014,60
2014,72
2014,47
2014,83
2014,55
2014,73
2014,62
2014,52
2014,1
2014,1
2014,68
2014,1
2014,80
2014,63
2014,58
2014,59
2014,73
2014,68
2014,2
2014,66
2014,3
2014,72
2014,70
2014,79
2014,56
2014,65
2014,52
2014,74
2014,53
2014,55
2014,1
2014,66
2014,58
2014,61
2014,61
2014,78
2014,1
2014,66
2014,6
2014,59
2014,50
2014,58
2014,59
2014,71
2014,54
2014,50
2014,52
2014,62
2014,72
2014,67
2014,81
2014,56
2014,40
2014,1
2014,1
2014,65
2014,2
2014,75
2014,71
2014,71
2014,56
2014,53
2014,54
2014,63
2014,66
2014,65
2014,78
2014,63
2014,60
2014,76
2014,3
2014,50
2014,70
2014,4
2014,71
2014,76
2014,51
2014,68
2014,67
2014,57
2014,67
2014,67
2014,1
2014,59
2014,52
2014,92
2014,78
2014,78
2014,65
2014,59
2014,73
2014,68
2014,69
2014,64
2014,57
2014,75
2014,60
2014,7
2014,1
2014,46
2014,62
2014,73
2014,75
2014,47
2014,66
2014,69
2014,52
2014,1
2014,3
2014,1
2014,1
2014,1
2014,70
2014,67
2014,63
2014,45
2014,72
2014,61
2014,1
2014,52
2014,1
2014,57
2014,73
2014,70
2014,52
2014,65
2014,48
2014,69
2014,2
2014,2
2014,1
2014,2
2014,64
2014,52
2014,49
2014,75
2014,68
2014,70
2014,66
2014,70
2014,54
2014,68
2014,49
2014,48
2014,46
2014,67
2014,78
2014,59
2014,1
2014,66
2014,62
2014,54
2014,70
2014,68
2014,81
2014,75
2014,65
2014,80
2014,79
2014,64
2014,55
2014,30
2014,1
2015,59
2015,2
2015,86
2015,95
2015,62
2015,81
2015,61
2015,61
2015,91
2015,94
2015,1
2015,2
2015,1
2015,85
2015,94
2015,71
2015,74
2015,60
2015,71
2015,67
2015,1
2015,1
2015,3
2015,85
2015,93
2015,54
2015,77
2015,56
2015,75
2015,68
2015,65
2015,73
2015,54
2015,70
2015,63
2015,50
2015,2
2015,74
2015,1
2015,68
2015,93
2015,67
2015,66
2015,66
2015,57
2015,4
2015,3
2015,53
2015,52
2015,1
2015,67
2015,79
2015,77
2015,55
2015,67
2015,74
2015,81
2015,68
2015,87
2015,76
2015,87
2015,70
2015,73
2015,2
2015,87
2015,86
2015,81
2015,71
2015,84
2015,70
2015,78
2015,5
2015,1
2015,61
2015,49
2015,93
2015,62
2015,66
2015,3
2015,58
2015,3
2015,68
2015,77
2015,68
2015,70
2015,71
2015,61
2015,92
2015,71
2015,1
2015,94
2015,95
2015,86
2015,48
2015,65
2015,68
2015,64
2015,1
2015,2
2015,73
2015,1
2015,2
2015,65
2015,66
2015,79
2015,59
2015,66
2015,61
2015,1
2015,53
2015,2
2015,1
2015,70
2015,76
2015,55
2015,65
2015,67
2015,69
2015,1
2015,68
2015,72
2015,1
2015,69
2015,69
2015,85
2015,68
2015,56
2015,72
2015,54
2015,71
2015,1
2015,81
2015,80
2015,71
2015,68
2015,60
2015,2
2015,94
2015,1
2015,1
2015,78
2015,76
2015,69
2015,75
2015,72
2015,67
2015,63
2015,63
2015,56
2015,1
2015,70
2015,90
2015,74
2015,77
2015,29
2015,35
2015,48
2015,49
2015,1
2015,1
2015,77
2015,67
2015,65
2015,69
2015,72
2015,67
2015,1
2015,64
2015,2
2015,1
2015,86
2015,90
2015,89
2015,63
2015,67
2015,84
2015,66
2015,2
2015,1
2015,82
2015,92
2015,55
2015,64
2015,63
2015,75
2015,65
2015,60
2015,2
2015,1
2015,81
2015,82
2015,76
2015,65
2015,62
2015,70
2015,79
2015,65
2015,1
2015,1
2015,2
2015,71
2015,72
2015,71
2015,60
2015,89
2015,67
2015,65
2015,51
2015,1
2015,1
2015,64
2015,1
2015,74
2015,86
2015,81
2015,56
2015,71
2015,66
2015,2
2015,2
2015,83
2015,79
2015,83
2015,75
2015,48
2015,79
2015,79
2015,68
2015,2
2015,1
2015,1
2015,99
2015,48
2015,90
2015,59
2015,69
2015,91
2015,60
2015,3
2015,80
2015,1
2015,91
2015,92
2015,69
2015,58
2015,62
2015,59
2015,2
2015,85
2015,4
2015,99
2015,2
2015,77
2015,75
2015,64
2015,89
2015,76
2015,2
2015,92
2015,3
2015,90
2015,2
2015,77
2015,80
2015,68
2015,60
2015,58
2015,88
2015,74
2015,1
2015,80
2015,1
2015,77
2015,61
2015,65
2015,66
2015,70
2015,48
2015,1
2015,75
2015,1
2015,61
2015,76
2015,60
2015,62
2015,54
2015,57
2015,47
2015,63
2015,2
2015,70
2015,72
2015,68
2015,65
2015,62
2015,1
2015,63
2015,3
2015,1
2015,60
2015,77
2015,77
2015,66
2015,73
2015,53
2015,89
2015,56
2015,59
2015,64
2015,1
2015,86
2015,77
2015,104
2015,83
2015,51
2015,88
2015,2
2015,80
2015,1
2015,68
2015,70
2015,86
2015,68
2015,77
2015,45
2016,38
2016,2
2016,65
2016,89
2016,69
2016,98
2016,100
2016,79
2016,77
2016,4
2016,3
2016,111
2016,2
2016,115
2016,102
2016,79
2016,66
2016,77
2016,109
2016,1
2016,71
2016,1
2016,83
2016,1
2016,81
2016,83
2016,84
2016,62
2016,3
2016,64
2016,1
2016,70
2016,51
2016,77
2016,77
2016,71
2016,73
2016,72
2016,65
2016,56
2016,1
2016,80
2016,86
2016,68
2016,93
2016,76
2016,1
2016,69
2016,4
2016,2
2016,86
2016,73
2016,66
2016,1
2016,83
2016,66
2016,75
2016,58
2016,67
2016,1
2016,71
2016,87
2016,75
2016,85
2016,99
2016,89
2016,1
2016,97
2016,3
2016,99
2016,79
2016,90
2016,90
2016,78
2016,88
2016,68
2016,63
2016,1
2016,96
2016,88
2016,72
2016,93
2016,67
2016,84
2016,63
2016,1
2016,1
2016,2
2016,105
2016,80
2016,94
2016,82
2016,76
2016,72
2016,75
2016,2
2016,2
2016,83
2016,94
2016,76
2016,97
2016,74
2016,73
2016,65
2016,2
2016,3
2016,99
2016,97
2016,109
2016,83
2016,92
2016,75
2016,74
2016,64
2016,2
2016,107
2016,81
2016,77
2016,68
2016,75
2016,69
2016,2
2016,59
2016,1
2016,1
2016,70
2016,97
2016,67
2016,61
2016,77
2016,76
2016,70
2016,57
2016,5
2016,1
2016,1
2016,87
2016,88
2016,85
2016,94
2016,90
2016,80
2016,70
2016,61
2016,3
2016,1
2016,96
2016,96
2016,93
2016,58
2016,94
2016,94
2016,92
2016,73
2016,1
2016,2
2016,110
2016,93
2016,72
2016,70
2016,77
2016,53
2016,1
2016,4
2016,81
2016,3
2016,103
2016,83
2016,67
2016,71
2016,73
2016,77
2016,63
2016,1
2016,67
2016,2
2016,4
2016,99
2016,1
2016,78
2016,95
2016,92
2016,76
2016,72
2016,1
2016,76
2016,1
2016,77
2016,101
2016,89
2016,65
2016,85
2016,88
2016,66
2016,81
2016,1
2016,1
2016,83
2016,1
2016,70
2016,75
2016,76
2016,86
2016,1
2016,81
2016,1
2016,3
2016,79
2016,90
2016,76
2016,82
2016,59
2016,55
2016,84
2016,54
2016,60
2016,1
2016,67
2016,86
2016,87
2016,83
2016,73
2016,100
2016,2
2016,100
2016,3
2016,93
2016,80
2016,96
2016,88
2016,74
2016,62
2016,78
2016,59
2016,1
2016,71
2016,1
2016,102
2016,66
2016,98
2016,86
2016,83
2016,82
2016,3
2016,2
2016,84
2016,75
2016,94
2016,101
2016,89
2016,82
2016,2
2016,1
2016,95
2016,94
2016,82
2016,83
2016,70
2016,74
2016,76
2016,74
2016,1
2016,3
2016,87
2016,99
2016,83
2016,63
2016,69
2016,51
2016,82
2016,57
2016,3
2016,99
2016,76
2016,85
2016,76
2016,76
2016,79
2016,81
2016,2
2016,2
2016,1
2016,72
2016,66
2016,78
2016,92
2016,73
2016,87
2016,72
2016,79
2016,2
2016,2
2016,78
2016,86
2016,84
2016,63
2016,74
2016,68
2016,64
2016,2
2016,65
2016,98
2016,88
2016,94
2016,87
2016,87
2016,72
2016,85
2016,1
2016,91
2016,63
2016,79
2016,75
2016,84
2016,83
2016,76
2016,1
2016,101
2016,86
2016,89
2016,76
2016,90
2016,51
2016,62
2016,65
2016,1
2017,2
2017,102
2017,113
2017,89
2017,69
2017,126
2017,69
2017,88
2017,77
2017,4
2017,112
2017,115
2017,78
2017,85
2017,122
2017,89
2017,3
2017,64
2017,4
2017,1
2017,95
2017,92
2017,101
2017,95
2017,101
2017,104
2017,83
2017,75
2017,1
2017,1
2017,92
2017,87
2017,74
2017,91
2017,97
2017,80
2017,75
2017,6
2017,1
2017,100
2017,99
2017,91
2017,88
2017,109
2017,81
2017,90
2017,90
2017,1
2017,1
2017,1
2017,1
2017,85
2017,89
2017,92
2017,77
2017,110
2017,89
2017,96
2017,78
2017,3
2017,108
2017,3
2017,98
2017,106
2017,105
2017,72
2017,100
2017,74
2017,2
2017,2
2017,3
2017,99
2017,114
2017,107
2017,105
2017,92
2017,104
2017,77
2017,96
2017,82
2017,3
2017,1
2017,75
2017,70
2017,84
2017,100
2017,76
2017,69
2017,90
2017,87
2017,93
2017,74
2017,99
2017,2
2017,107
2017,4
2017,3
2017,95
2017,91
2017,76
2017,86
2017,85
2017,91
2017,1
2017,86
2017,81
2017,1
2017,121
2017,109
2017,103
2017,90
2017,97
2017,3
2017,77
2017,1
2017,4
2017,92
2017,1
2017,70
2017,98
2017,89
2017,69
2017,86
2017,86
2017,86
2017,77
2017,2
2017,94
2017,107
2017,92
2017,88
2017,98
2017,70
2017,96
2017,1
2017,3
2017,104
2017,2
2017,100
2017,97
2017,95
2017,92
2017,82
2017,102
2017,87
2017,75
2017,1
2017,85
2017,5
2017,91
2017,71
2017,128
2017,107
2017,3
2017,108
2017,1
2017,5
2017,106
2017,92
2017,96
2017,80
2017,101
2017,50
2017,56
2017,107
2017,80
2017,1
2017,96
2017,94
2017,82
2017,68
2017,82
2017,108
2017,77
2017,1
2017,6
2017,95
2017,89
2017,96
2017,88
2017,96
2017,102
2017,109
2017,83
2017,9
2017,1
2017,1
2017,109
2017,90
2017,102
2017,89
2017,85
2017,90
2017,2
2017,84
2017,1
2017,94
2017,89
2017,100
2017,63
2017,73
2017,83
2017,70
2017,2
2017,1
2017,91
2017,109
2017,95
2017,77
2017,96
2017,71
2017,90
2017,6
2017,82
2017,1
2017,78
2017,82
2017,94
2017,75
2017,94
2017,71
2017,2
2017,2
2017,90
2017,88
2017,92
2017,93
2017,116
2017,86
2017,111
2017,85
2017,2
2017,91
2017,111
2017,100
2017,101
2017,99
2017,83
2017,4
2017,49
2017,2
2017,24
2017,72
2017,101
2017,92
2017,85
2017,2
2017,97
2017,4
2017,71
2017,2
2017,102
2017,86
2017,79
2017,100
2017,69
2017,65
2017,94
2017,82
2017,91
2017,1
2017,64
2017,107
2017,1
2017,88
2017,93
2017,117
2017,94
2017,1
2017,108
2017,2
2017,2
2017,1
2017,97
2017,100
2017,88
2017,75
2017,75
2017,53
2017,70
2017,66
2017,88
2017,91
2017,94
2017,93
2017,96
2017,86
2017,3
2017,3
2017,79
2017,2
2017,91
2017,85
2017,97
2017,79
2017,85
2017,72
2017,73
2017,96
2017,4
2017,111
2017,2
2017,73
2017,97
2017,101
2017,110
2017,100
2017,113
2017,3
2017,93
2017,101
2017,116
2017,93
2017,87
2017,81
2017,109
2017,79
2017,91
2017,2
2017,94
2017,2
2017,104
2017,94
2017,82
2017,46
2018,100
2018,5
2018,109
2018,103
2018,92
2018,81
2018,106
2018,105
2018,83
2018,85
2018,5
2018,65
2018,2
2018,96
2018,120
2018,85
2018,95
2018,97
2018,94
2018,2
2018,3
2018,98
2018,2
2018,114
2018,94
2018,115
2018,96
2018,90
2018,99
2018,90
2018,89
2018,1
2018,104
2018,1
2018,101
2018,93
2018,114
2018,117
2018,94
2018,1
2018,103
2018,2
2018,85
2018,3
2018,98
2018,122
2018,101
2018,104
2018,88
2018,86
2018,77
2018,97
2018,1
2018,118
2018,106
2018,113
2018,112
2018,114
2018,4
2018,109
2018,1
2018,4
2018,122
2018,118
2018,121
2018,151
2018,108
2018,102
2018,111
2018,109
2018,2
2018,102
2018,3
2018,3
2018,125
2018,90
2018,147
2018,143
2018,130
2018,142
2018,1
2018,3
2018,37
2018,1
2018,61
2018,89
2018,100
2018,93
2018,86
2018,88
2018,90
2018,1
2018,88
2018,90
2018,96
2018,91
2018,89
2018,118
2018,82
2018,99
2018,1
2018,105
2018,98
2018,117
2018,118
2018,113
2018,108
2018,79
2018,2
2018,2
